
- Codigo original
-----------------
---------------------------------------------
- Fecha: 04/09/2015 17:01:50
- Archivo: estaciones_de_servicio.txt
- Direcciones: 1017
- Matchings: 419
- Tiempo total: 0:06:51.760225
- Tiempo promedio: 0.40487731054
---------------------------------------------


- Codigo optimizado
-------------------
---------------------------------------------
- Fecha: 04/09/2015 17:03:51
- Archivo: estaciones_de_servicio.txt
- Direcciones: 1017
- Matchings: 419
- Tiempo total: 0:00:44.856205
- Tiempo promedio: 0.0441063962503
---------------------------------------------


   3 - AV. SANTA MARIA 2800, TIGRE ----> Avenida Santa María de las Conchas 2800, Tigre
 124 - AV. HIPOLITO YRIGOYEN 11300, TURDERA ----> Avenida Hipólito Yrigoyen 11300, Lomas de Zamora
 130 - 9 DE JULIO 202, PILAR ----> 9 de Julio 202, Pilar
 132 - AV. LA PLATA Y 12 DE OCTUBRE, QUILMES ----> Av. La Plata y 316 - Av. 12 de Octubre, Quilmes
 133 - RUTA 3 Y RUTA 205, CAÑUELAS ----> Ruta Nacional 3 y Ruta Provincial 205, Cañuelas
 139 - PERON 250, QUILMES ----> 315 - Pres. Juan Domingo Perón 250, Quilmes
 142 - H. YRIGOYEN 5450, REMEDIOS DE ESCALADA ----> Avenida Hipólito Yrigoyen 5450, Lanús
 146 - AV. MAIPU 1055, VICENTE LOPEZ ----> Avenida Maipú 1055, Vicente López
 147 - AV. MAIPU Y F. BARDI, VICENTE LOPEZ ----> Avenida Maipú y Federico Bardi, Vicente López
 149 - AVDA. A. ROLON 1271, SAN ISIDRO - SAN ISIDRO ----> Avenida Rolón 1271, San Isidro
 150 - AVDA. ESPORA 5200, BURZACO ----> Av. Tomás Espora 5200, Almirante Brown
 151 - AVDA. ESPORA Y 25 DE MAYO, BURZACO ----> Av. Tomás Espora y 25 de Mayo, Almirante Brown
 162 - AV. HIPOLITO YRIGOYEN 14082, BURZACO ----> Avenida Hipólito Yrigoyen 14082, Almirante Brown
 164 - EL CALLAO 1350, GRAND BOURG ----> El Callao 1350, Malvinas Argentinas
 167 - 120 Y 526, LA PLATA ----> Avenida 120 y Avenida 526, La Plata
 169 - BARTOLOME MITRE 2198, MORENO ----> Avenida Bartolomé Mitre 2198, Moreno
 172 - BARTOLOME MITRE 3299, MORENO ----> Avenida Bartolomé Mitre 3299, Moreno
 174 - GRAL. BELGRANO 3305, BERAZATEGUI ----> Camino General Belgrano 3305, Berazategui
 175 - GRAL. BELGRANO Y EVA PERON, BERAZATEGUI ----> Camino General Belgrano y Av. Eva Perón, Berazategui
 177 - AV. TOMAS FLORES 2999, BERNAL ----> Avenida Tomás Flores 2999, Quilmes
 178 - AV. TOMAS FLORES Y DONATO ALVAREZ, BERNAL ----> Avenida Tomás Flores y Avenida Donato Álvarez, Quilmes
 179 - BOULEVARD BUENOS AIRES 99, MONTE GRANDE ----> Boulevard Buenos Aires 99, Esteban Echeverría
 183 - AV.MOSCONI 1015, LOMAS DEL MIRADOR ----> Avenida General Enrique Mosconi 1015, La Matanza
 184 - YERBAL 3105, LANUS OESTE ----> Yerbal 3105, Lanús
 187 - AVDA. VERGARA 3036, HURLINGHAM ----> Avenida Gobernador Valentín Vergara 3036, Hurlingham
 190 - ROSALES 784, EL PALOMAR ----> Capitán Claudio Rosales 784, Morón
 192 - LUIS GARCIA Y MONTEVIDEO, TIGRE - TIGRE ----> Luis García y Montevideo, Tigre
 193 - AVDA. ANTARTIDA ARGENTINA 1699, LLAVALLOL ----> Av. Antártida Argentina 1699, Lomas de Zamora
 194 - FONDO DE LA LEGUA 2591, VILLA ADELINA ----> Avenida Fondo de la Legua 2591, San Isidro
 195 - FONDO DE LA LEGUA Y EL INDIO, VILLA ADELINA ----> Avenida Fondo de la Legua y El Indío, San Isidro
 201 - GASPAR CAMPOS 1665, BELLA VISTA ----> Avenida Gaspar Campos 1665, San Miguel
 202 - GASPAR CAMPOS Y SCOTT, BELLA VISTA ----> Avenida Gaspar Campos y Ernesto Scott, San Miguel
 203 - JUAN B. DE LASALLE Y MONASTERIO, GONZALEZ CATAN ----> Avenida Juan Bautista de Lasalle y Coronel Monasterio, La Matanza
 204 - AVDA. HIPOLITO YRIGOYEN 7108, BANFIELD ----> Avenida Hipólito Yrigoyen 7108, Lomas de Zamora
 205 - AVDA. HIPOLITO YRIGOYEN Y GODOY CRUZ, BANFIELD ----> Avenida Hipólito Yrigoyen y Tomás Godoy Cruz, Lomas de Zamora
 206 - AV. DEL LIBERTADOR 5951, MORENO ----> Avenida del Libertador 5951, Moreno
 207 - JUAN D. PERON Y TUCUMAN, PRES. DERQUI ----> Avenida Juan Domingo Perón y Tucumán, Pilar
 212 - AVDA. HIPOLITO YRIGOYEN 13405, ADROGUE ----> Avenida Hipólito Yrigoyen 13405, Almirante Brown
 213 - MANUEL OBARRIO Y AURORA, MORENO ----> Manuel Obarrio y Aurora, Moreno
 215 - ALSINA 375, AVELLANEDA ----> Adolfo Alsina 375, Avellaneda
 216 - 12 DE OCTUBRE Y MOSCONI, QUILMES ----> 316 - Av. 12 de Octubre y Av. General Mosconi, Quilmes
 218 - AVDA. ROLON Y GOBERNADOR CASTRO, BOULOGNE SUR MER ----> Avenida Avelino Rolón y Gobernador Castro, San Isidro
 220 - FISCHETTI 4705, CASEROS ----> 536 - Fischetti 4705, Tres de Febrero
 221 - SAN MARTIN 1985, CASEROS ----> 643 - Avenida del Libertador General San Martín 1985, Tres de Febrero
 222 - FISCHETTI Y SAN MARTIN, CASEROS ----> 536 - Fischetti y 643 - Avenida del Libertador General San Martín, Tres de Febrero
 225 - EVA PERON 2348, TEMPERLEY ----> Av. Eva Perón 2348, Lomas de Zamora
 227 - IGNACIO ARIETA 1694, VILLA LUZURIAGA ----> Doctor Ignacio Arieta 1694, La Matanza
 228 - IGNACIO ARIETA Y LABARDEN, VILLA LUZURIAGA ----> Doctor Ignacio Arieta y Labardén, La Matanza
 232 - AVDA. H. YRIGOYEN 18519, LONGCHAMPS ----> Avenida Hipólito Yrigoyen 18519, Almirante Brown
 233 - AVDA. H. YRIGOYEN Y DAVEL, LONGCHAMPS ----> Avenida Hipólito Yrigoyen y Ricardo Davel, Almirante Brown
 236 - SANCHEZ DE BUSTAMANTE 1612, LANúS ----> Av. Teodoro Sánchez de Bustamante 1612, Lanús
 237 - SANCHEZ DE BUSTAMANTE Y SALTA, LANúS ----> Av. Teodoro Sánchez de Bustamante y Salta, Lanús
 238 - AVENIDA 66 Y 143, LA PLATA ----> Avenida 66 y Avenida 143, La Plata
 240 - AV. MONTEVERDE 2500, SAN FRANCISCO SOLANO ----> Avenida Gobernador Monteverde 2500, Quilmes
 241 - REP. ARGENTINA Y ALSINA, CLAYPOLE ----> República Argentina y Adolfo Alsina, Almirante Brown
 243 - AV. del Libertador 1088, SAN FERNANDO ----> Avenida del Libertador 1088, San Fernando
 245 - TOMKINSON 2994, SAN ISIDRO ----> Intendente Tomkinson 2994, San Isidro
 246 - TOMKINSON Y SUCRE, SAN ISIDRO ----> Intendente Tomkinson y Avenida Sucre, San Isidro
 249 - AVDA. HIPOLITO YRIGOYEN 12101, TURDERA ----> Avenida Hipólito Yrigoyen 12101, Lomas de Zamora
 256 - AV. FLEMING Y ENTRE RIOS, MARTINEZ ----> Avenida Sir Alexander Fleming y Entre Ríos, San Isidro
 258 - AV. ALCORTA Y AV. ZEBALLOS, MORON ----> Avenida Figueroa Alcorta y Av. Estanislao Zeballos, Morón
 259 - SAN MARTIN 5095, FLORIDA ----> General San Martín 5095, Vicente López
 260 - SAN MARTIN Y CONSTITUYENTES, FLORIDA ----> General San Martín y Avenida de los Constituyentes, Vicente López
 261 - FRIAS 286, LOMAS DE ZAMORA ----> Av. General Frías 286, Lomas de Zamora
 262 - FONDO DE LA LEGUA 99, SAN ISIDRO ----> Avenida Fondo de la Legua 99, San Isidro
 263 - FONDO DE LA LEGUA Y THAMES, SAN ISIDRO ----> Avenida Fondo de la Legua y Thames, San Isidro
 265 - AV. SAN MARTIN 420, SAN MARTIN ----> Av. 85 - Libertador General José Francisco San Martín 420, General San Martín
 266 - CARLOS CASARES 3795, VICTORIA ----> Carlos Casares 3795, San Fernando
 268 - BRANDSEN  11, RAMOS MEJIA ----> Coronel Brandsen 11, La Matanza
 269 - BRANDSEN Y DON BOSCO, RAMOS MEJIA ----> Coronel Brandsen y Avenida Don Bosco, La Matanza
 270 - B. DE IRIGOYEN 590, GENERAL RODRIGUEZ ----> Boulevard Bernardo de Irigoyen 590, General Rodríguez
 274 - GAONA Y GRAHAM BELL, MORENO ----> Av. Pablo Ruiz de Gaona (colectora sur) y Avenida Alexander Graham Bell, Moreno
 275 - GAONA Y AVELLANEDA, MORENO ----> Av. Pablo Ruiz de Gaona (colectora norte) y Nicolás Avellaneda, Moreno
 278 - AV.CAÑADA DE J.RUIZ Y TUCUMAN, MORON ----> Avenida Cañada de Juan Ruiz y Tucumán, Morón
 281 - AV.JUAN M.DE ROSAS Y ZAPIOLA, SAN JUSTO ----> Avenida Brigadier General Juan Manuel de Rosas y Zapiola, La Matanza
 284 - AV. H. YRIGOYEN Y GARIBALDI, TEMPERLEY ----> Avenida Hipólito Yrigoyen y José Garibaldi, Lomas de Zamora
 287 - AV. DEL LIBERTADOR Y PASTEUR, MARTINEZ ----> Avenida del Libertador y Pasteur, San Isidro
 291 - RUTA 58 Y ESPORA, EZEIZA ----> Ruta Provincial 58 y Espora, Ezeiza
 294 - H.YRIGOYEN 305, MORON ----> Hipólito Yrigoyen 305, Morón
 295 - AV.CALCHAQUI Y VARELA, QUILMES ----> Av. Calchaquí y Av. Florencio Varela, Quilmes
 296 - AV.LA PLATA 1400, QUILMES ----> Av. La Plata 1400, Quilmes
 297 - AV. SAN MARTIN Y YAPEYU, FLORENCIO VARELA ----> Av. San Martín y Yapeyú, Florencio Varela
 299 - CONSTITUYENTES Y AC. NORTE, TORTUGUITAS ----> Avenida de los Constituyentes y Colectora Acceso Norte Ramal Pilar, Malvinas Argentinas
 302 - AV. DEL LIBERTADOR Y LAPRIDA, VICENTE LOPEZ ----> Avenida del Libertador y Francisco Narciso de Laprida, Vicente López
 303 - 12 Y 48, LA PLATA ----> 12 y 485, La Plata
 304 - AV. VICTORICA Y PIOVANO, MORENO ----> Avenida Enrique Victorica y Av. Francisco Piovano Norte, Moreno
 306 - AV.LIBERTADOR y GAONA, MORENO ----> Avenida del Libertador y Av. Pablo Ruiz de Gaona (colectora sur), Moreno
 308 - AVDA. HIPOLITO YRIGOYEN 13495, ADROGUE ----> Avenida Hipólito Yrigoyen 13495, Almirante Brown
 313 - CAZON 585, TIGRE ----> Avenida Daniel M. Cazón 585, Tigre
 314 - AV. VERGARA 1900, VILLA TESEI ----> Avenida Gobernador Valentín Vergara 1900, Hurlingham
 315 - AV.HIPOLITO YRIGOYEN 15481, BURZACO ----> Avenida Hipólito Yrigoyen 15481, Almirante Brown
 317 - 520 Y 19, LA PLATA ----> Avenida 520 y Rotonda 19 y 520, La Plata
 320 - ESTEBAN ECHEVERRIA 2840, MUNRO ----> Esteban Echeverría 2840, Vicente López
 322 - MOSCONI Y TRIUNVIRATO, QUILMES ----> Av. General Mosconi y Av. Triunvirato, Quilmes
 325 - RUTA 26 Y EL PICAFLOR, MAQUINISTA SAVIO ----> Ruta Provincial 26 y El Picaflor, Escobar
 326 - PIENOVI 318, AVELLANEDA ----> Francisco Pienovi 318, Avellaneda
 327 - PIENOVI Y FIORITO, AVELLANEDA ----> Francisco Pienovi y Carlos Fiorito, Avellaneda
 330 - AVDA. MARQUEZ Y SANTOS VEGA, VILLA BOSCH ----> 853 - Avenida Bernabé Márquez y 812 - Santos Vega, Tres de Febrero
 332 - AV. BELLA VISTA 2965, LIBERTAD ----> Av. Bella Vista 2965, Merlo
 347 - AV.DARDO ROCHA 800, BERNAL ----> Av. Dardo Rocha 800, Quilmes
 348 - AV. DE MAYO 16, VILLA ADELINA ----> Avenida de Mayo 16, San Isidro
 349 - AV.CAZON 1392, TIGRE ----> Avenida Daniel M. Cazón 1392, Tigre
 352 - AV. ANGEL TORCUATO DE ALVEAR 2704, DON TORCUATO ----> Avenida Ángel Torcuato de Alvear 2704, Tigre
 357 - FABIAN ONSARI 196, WILDE ----> Av. Fabián Onsari 196, Avellaneda
 360 - AV. ESPORA 1189, ADROGUE ----> Av. Espora 1189, Almirante Brown
 361 - AV. MITRE Y ESQUEL, EZPELETA ----> Av. Mitre y Esquel, Quilmes
 363 - HIPOLITO YRIGOYEN 1765, MORON ----> Hipólito Yrigoyen 1765, Morón
 365 - A. BARANDA 770, QUILMES ----> Andrés Baranda 770, Quilmes
 368 - H.YRIGOYEN 1910, MERLO ----> Av. Hipólito Yrigoyen 1910, Merlo
 370 - AV SANTA FE 2858, MARTINEZ ----> Avenida Santa Fe 2858, San Isidro
 372 - AV R DE ESCALADA 3999, VALENTIN ALSINA ----> Av. Remedios de Escalada de San Martín 3999, Lanús
 373 - MALABIA 302, REMEDIOS DE ESCALADA ----> Malabia 302, Lanús
 374 - MALABIA Y 29 DE SEPTIEMBRE, REMEDIOS DE ESCALADA ----> Malabia y 29 de Septiembre, Lanús
 376 - AV. ESPORA 350, ADROGUE ----> Av. Espora 350, Almirante Brown
 377 - AV. MAIPU 1508, VICENTE LOPEZ ----> Avenida Maipú 1508, Vicente López
 378 - AV.ROLON 1402, BOULOGNE ----> Avenida Avelino Rolón 1402, San Isidro
 380 - AV. ESPORA Y PODESTA, BURZACO ----> Av. Tomás Espora y Pablo Podestà, Almirante Brown
 381 - SAN MARTIN 4199, LANUS ----> Av. General San Martín 4199, Lanús
 382 - AV. MITRE 319, VILLA MARTELLI ----> Avenida Bartolomé Mitre 319, Vicente López
 384 - 17 Y AVDA 32, LA PLATA ----> 17 y Avenida 32, La Plata
 385 - DIAG 74 Y 116, LA PLATA ----> Diagonal 74 y 116, La Plata
 386 - SENADOR MORON 2375, BELLA VISTA ----> Avenida Senador Morón 2375, San Miguel
 388 - HIPOLITO YRIGOYEN 2550, JOSE C. PAZ ----> Avenida Presidente Hipólito Yrigoyen 2550, José C. Paz
 390 - AV. SAN MARTIN 1050, LANUS ----> Av. General San Martín 1050, Lanús
 392 - 7 Y 45, LA PLATA ----> 7 y 45, La Plata
 397 - HIPOLITO YRIGOYEN 14206, BURZACO ----> Avenida Hipólito Yrigoyen 14206, Almirante Brown
 398 - JUAN MANUEL DE ROSAS 4701, SAN JUSTO ----> Avenida Brigadier General Juan Manuel de Rosas 4701, La Matanza
 403 - AVDA MONTEVERDE Y MOSCONI, QUILMES ----> Av. Gobernador Monteverde y Av. General Mosconi, Quilmes
 405 - AV. SANTA FE 960, ACASSUSO ----> Avenida Santa Fe 960, San Isidro
 407 - AV. CALCHAQUI 1615, QUILMES ----> Av. Calchaquí 1615, Quilmes
 408 - AV. CALCHAQUI Y 12 DE OCTUBRE, QUILMES ----> Av. Calchaquí y 316 - Av. 12 de Octubre, Quilmes
 409 - AV LIBERTADOR 15301, ACASSUSO ----> Avenida del Libertador 15301, San Isidro
 410 - JUAN MANUEL DE ROSAS 1802, LOMAS DEL MIRADOR ----> Avenida Brigadier General Juan Manuel de Rosas 1802, La Matanza
 414 - AVENIDA FAIR Y CERVETTI, MONTE GRANDE ----> Av. V. Fair y Antonio Cervetti, Esteban Echeverría
 417 - CORDOBA 393, MORON ----> Córdoba 393, Morón
 422 - EVA PERON 402, TEMPERLEY ----> Av. Eva Perón 402, Lomas de Zamora
 423 - AVDA. SAN MARTIN 2706, LANUS ----> Av. General San Martín 2706, Lanús
 424 - CAMINO GRAL. BELGRANO Y 12 DE OCTUBRE, QUILMES ----> Camino General Belgrano y 316 - Av. 12 de Octubre, Quilmes
 425 - AV. CALCHAQUI Y CRAVIOTTO, QUILMES ----> Av. Calchaquí y 341 - José A. Craviotto, Quilmes
 426 - MUNOZ 2301, SAN MIGUEL ----> Muñoz 2301, San Miguel
 427 - AVDA. ADER 3226, MUNRO ----> Avenida Bernardo Ader 3226, Vicente López
 429 - MITRE Y MATIENZO, QUILMES ----> Av. Mitre y Matienzo, Quilmes
 430 - AV.LIBERTADOR 2365, OLIVOS ----> Avenida del Libertador 2365, Vicente López
 432 - AV RIGOLLEAU Y CALLE 138, BERAZATEGUI ----> Avenida 14 (Gastón F. Rigolleau) y Calle 138, Berazategui
 434 - PLAZA ESPAÑA 187, LA PLATA ----> Plaza España 187, La Plata
 442 - BOULEVARD BUENOS AIRES 2042, LUIS GUILLON ----> Boulevard Buenos Aires 2042, Esteban Echeverría
 443 - AV.SUCRE 2780, BECCAR ----> Avenida Sucre 2780, San Isidro
 445 - ESPAÑA 479, MORENO ----> España 479, Moreno
 446 - ESPAÑA Y EVITA, MORENO ----> España y Boulevard Evita, Moreno
 450 - DIAGONAL 74 2291, LA PLATA ----> Diagonal 74 2291, La Plata
 453 - AV. GAONA 4192, CIUDADELA ----> 225 - Av. Gaona 4192, Tres de Febrero
 454 - JUAN XXIII 304, LOMAS DE ZAMORA ----> Av. Juan XXIII 304, Lomas de Zamora
 455 - 9 DE JULIO 2470, LANUS ----> Av. 9 de Julio 2470, Lanús
 459 - PARANA 3684, OLIVOS ----> Paraná 3684, Vicente López
 460 - H. YRIGOYEN 17889, LONGCHAMPS ----> Avenida Hipólito Yrigoyen 17889, Almirante Brown
 465 - AV. CALCHAQUI Y ZAPIOLA, QUILMES ----> Av. Calchaquí y Avenida Zapiola, Quilmes
 466 - AV. 844 2097, SOLANO ----> Avenida José Andrés López (844) 2097, Quilmes
 468 - EVA PERON 2534, LANUS ----> Eva Perón 2534, Lanús
 469 - AV H. YRIGOYEN 8504, LOMAS DE ZAMORA ----> Avenida Hipólito Yrigoyen 8504, Lomas de Zamora
 470 - AV H. YRIGOYEN Y P. LUCENA, LOMAS DE ZAMORA ----> Avenida Hipólito Yrigoyen y José Pereyra Lucena, Lomas de Zamora
 475 - AV. HIPOLITO YRIGOYEN 7520, BANFIELD ----> Avenida Hipólito Yrigoyen 7520, Lomas de Zamora
 477 - AV. LIBERTADOR 14002, MARTINEZ ----> Avenida del Libertador 14002, San Isidro
 480 - AV. MITRE Y PARANA, MUNRO ----> Avenida Bartolomé Mitre y Paraná, Vicente López
 481 - DARDO ROCHA Y SANTAMARINA, MONTE GRANDE ----> Avenida Dardo Rocha y Ramón Santamarina, Esteban Echeverría
 487 - MARCELO T DE ALVEAR 4691, CASEROS ----> 307 - Av. Marcelo Torcuato de Alvear 4691, Tres de Febrero
 493 - AV BELLA VISTA 4598, MERLO ----> Av. Bella Vista 4598, Merlo
 495 - MONSEÑOR R. BUFANO 2897, SAN JUSTO ----> Av. Monseñor Rodolfo Bufano (Camino de Cintura) 2897, La Matanza
 496 - AV.REMEDIOS DE ESCALADA 2102, VALENTIN ALSINA ----> Av. Remedios de Escalada 2102, Lanús
 498 - ARISTOBULO DEL VALLE Y CORRIENTES, QUILMES ----> Aristóbulo del Valle y Corrientes, Quilmes
 503 - BOULEVARD BUENOS AIRES 290, MONTE GRANDE ----> Boulevard Buenos Aires 290, Esteban Echeverría
 505 - MITRE 650, LUJAN ----> Bartolomé Mitre 650, Tigre
 508 - AV.CONSTITUYENTES 1806, SAN MARTIN ----> Avenida de los Constituyentes 1806, General San Martín
 511 - GAONA Y LIBERTADOR, MORENO ----> Av. Pablo Ruiz de Gaona (colectora sur) y Avenida del Libertador, Moreno
 512 - AV. RIVADAVIA 16028, HAEDO ----> Av. Rivadavia 16028, Morón
 514 - 9 DE JULIO 104, CIUDADELA ----> 260 - 9 de Julio 104, Tres de Febrero
 515 - DARDO ROCHA Y CALLE 21, BERAZATEGUI ----> Av. Dardo Rocha y Calle 21 A, Berazategui
 517 - SALTA 893, LANUS ----> Salta 893, Lanús
 520 - AV. MARQUEZ Y CETZ, SAN ISIDRO ----> Avenida Márquez y Coronel Cetz, San Isidro
 523 - AV  GUEMES 934, AVELLANEDA ----> Av. General Güemes 934, Avellaneda
 527 - AVDA. AVELLANEDA 3190, VIRREYES ----> Avenida Nicolás Avellaneda 3190, San Fernando
 528 - AVDA. AVELLANEDA Y SUIPACHA, VIRREYES ----> Avenida Nicolás Avellaneda y Suipacha, San Fernando
 530 - GARIBALDI 199, QUILMES ----> Garibaldi 199, Quilmes
 531 - LAVALLE 721, QUILMES ----> Lavalle 721, Quilmes
 532 - GARIBALDI Y LAVALLE, QUILMES ----> Garibaldi y Lavalle, Quilmes
 534 - RIVADAVIA 1702, LANUS ----> Av. Bernardino Rivadavia 1702, Lanús
 535 - RIVADAVIA Y GUADALUPE, LANUS ----> Av. Bernardino Rivadavia y Guadalupe, Lanús
 537 - AVENIDA 44 Y 31, LA PLATA ----> Avenida 44 y Avenida 31, La Plata
 538 - RICARDO BALBIN Y TAGLE, MARIANO ACOSTA ----> Avenida Doctor Ricardo Balbin y Tagle, Merlo
 539 - 72 Y 24, LA PLATA ----> Avenida 72 y 24, La Plata
 543 - AVDA. FRIAS 701, LOMAS DE ZAMORA ----> Av. General Frías 701, Lomas de Zamora
 544 - AVDA. FRIAS Y M. ARROTEA, LOMAS DE ZAMORA ----> Av. General Frías y Carlos Molina Arrotea, Lomas de Zamora
